stateCode,stateName,districtCode,districtName,finYear,totalGP,sabhaHeld,gpdpApproved,gpdpUpload,updated_year,updated_month,updated_day,sabha_ratio,approval_ratio,upload_ratio,Actual_Category,NA_Best_Model,NA_Predicted_Category,NA_Deep_Learning_Prediction,NA_Best_ML_Prediction
18,ASSAM,283,DARRANG,2021-2022,75.0,75,75,74,2024,2,19,1.0,1.0,0.9866666666666667,High,NA Random Forest,High,High,High
29,KARNATAKA,532,CHIKKAMAGALURU,2021-2022,226.0,226,223,40,2024,2,19,1.0,0.9867256637168141,0.17699115044247787,Medium,NA Random Forest,Medium,Medium,Medium
10,BIHAR,218,SARAN,2021-2022,318.0,318,318,318,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
5,UTTARAKHAND,50,HARIDWAR,2020-2021,306.0,306,306,306,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
14,MANIPUR,712,KANGPOKPI,2022-2023,704.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
7,DELHI,77,CENTRAL,2021-2022,281.0,0,0,0,2024,2,19,0.0,0.0,0.0,Low,NA Random Forest,Low,Low,Low
14,MANIPUR,254,CHURACHANDPUR,2020-2021,840.0,820,798,0,2024,2,19,0.9761904761904762,0.95,0.0,Medium,NA Random Forest,Medium,Medium,Medium
21,ODISHA,353,GAJAPATI,2021-2022,149.0,149,149,149,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
28,ANDHRA PRADESH,504,Y.S.R.,2020-2021,557.0,807,807,807,2024,2,19,1.4488330341113107,1.4488330341113107,1.4488330341113107,High,NA Random Forest,High,High,High
8,RAJASTHAN,87,ALWAR,2021-2022,570.0,570,570,570,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
14,MANIPUR,254,CHURACHANDPUR,2021-2022,840.0,652,245,0,2024,2,19,0.7761904761904762,0.2916666666666667,0.0,Low,NA Random Forest,Low,Low,Low
20,JHARKHAND,342,SIMDEGA,2020-2021,94.0,94,94,90,2024,2,19,1.0,1.0,0.9574468085106383,High,NA Random Forest,High,High,High
18,ASSAM,709,HOJAI,2020-2021,67.0,67,67,67,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
8,RAJASTHAN,92,BHILWARA,2021-2022,398.0,398,398,398,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,127,BALRAMPUR,2020-2021,799.0,801,801,799,2024,2,19,1.002503128911139,1.002503128911139,1.0,High,NA Random Forest,High,High,High
24,GUJARAT,458,SABAR KANTHA,2020-2021,460.0,460,460,436,2024,2,19,1.0,1.0,0.9478260869565217,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,396,BHOPAL,2021-2022,187.0,187,187,187,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
33,TAMIL NADU,732,Tirupathur,2022-2023,208.0,208,207,0,2024,2,19,1.0,0.9951923076923077,0.0,Medium,NA Random Forest,Medium,Medium,Medium
19,WEST BENGAL,304,South 24 Parganas,2020-2021,310.0,310,310,310,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
33,TAMIL NADU,571,DHARMAPURI,2022-2023,251.0,3,0,0,2024,2,19,0.01195219123505976,0.0,0.0,Low,NA Random Forest,Low,Low,Low
24,GUJARAT,445,DOHAD,2021-2022,557.0,557,370,0,2024,2,19,1.0,0.6642728904847397,0.0,Medium,NA Random Forest,Medium,Medium,Medium
3,PUNJAB,43,SANGRUR,2021-2022,424.0,424,424,424,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
17,MEGHALAYA,278,WEST GARO HILLS,2020-2021,1171.0,106,44,0,2024,2,19,0.09052092228864218,0.037574722459436376,0.0,Low,NA Random Forest,Low,Low,Low
13,NAGALAND,615,LONGLENG,2021-2022,46.0,46,43,0,2024,2,19,1.0,0.9347826086956522,0.0,Medium,NA Random Forest,Medium,Medium,Medium
18,ASSAM,618,KAMRUP METRO,2022-2023,21.0,21,16,0,2024,2,19,1.0,0.7619047619047619,0.0,Medium,NA Random Forest,Medium,Medium,Medium
3,PUNJAB,662,PATHANKOT,2021-2022,421.0,421,421,416,2024,2,19,1.0,1.0,0.9881235154394299,High,NA Random Forest,High,High,High
36,TELANGANA,514,NALGONDA,2020-2021,844.0,845,844,844,2024,2,19,1.0011848341232228,1.0,1.0,High,NA Random Forest,High,High,High
29,KARNATAKA,538,KALABURAGI,2022-2023,261.0,27,0,0,2024,2,19,0.10344827586206896,0.0,0.0,Low,NA Random Forest,Low,Low,Low
23,MADHYA PRADESH,408,HARDA,2020-2021,207.0,210,205,204,2024,2,19,1.0144927536231885,0.9903381642512077,0.9855072463768116,High,NA Random Forest,High,High,High
9,UTTAR PRADESH,139,ETAWAH,2020-2021,470.0,470,470,470,2024,2,19,1.0,1.0,1.0,High,NA Random Forest,High,High,High
23,MADHYA PRADESH,399,CHHINDWARA,2020-2021,784.0,784,784,783,2024,2,19,1.0,1.0,0.9987244897959183,High,NA Random Forest,High,High,High
21,ODISHA,364,MALKANGIRI,2022-2023,111.0,111,111,0,2024,2,19,1.0,1.0,0.0,Medium,NA Random Forest,Medium,Medium,Medium
